Timestamp,High,Low,Close
2026-01-02 16:05:00-05:00,48383,48351,48352
2026-01-02 16:06:00-05:00,48372,48341,48361
2026-01-02 16:07:00-05:00,48379,48351,48362
2026-01-02 16:08:00-05:00,48377,48355,48372
2026-01-02 16:09:00-05:00,48397,48369,48391
2026-01-02 16:10:00-05:00,48404,48381,48396
2026-01-02 16:11:00-05:00,48429,48378,48423
2026-01-02 16:12:00-05:00,48428,48377,48382
2026-01-02 16:13:00-05:00,48413,48368,48413
2026-01-02 16:14:00-05:00,48428,48405,48427
2026-01-02 16:15:00-05:00,48436,48413,48436
2026-01-02 16:16:00-05:00,48471,48435,48467
2026-01-02 16:17:00-05:00,48479,48454,48468
2026-01-02 16:18:00-05:00,48502,48466,48492
2026-01-02 16:19:00-05:00,48495,48439,48441
2026-01-02 16:20:00-05:00,48465,48434,48461
2026-01-02 16:21:00-05:00,48478,48434,48438
2026-01-02 16:22:00-05:00,48469,48433,48465
2026-01-02 16:23:00-05:00,48506,48466,48505
2026-01-02 16:24:00-05:00,48506,48473,48480
2026-01-02 16:25:00-05:00,48503,48477,48495
2026-01-02 16:26:00-05:00,48501,48469,48470
2026-01-02 16:27:00-05:00,48485,48470,48483
2026-01-02 16:28:00-05:00,48487,48452,48458
2026-01-02 16:29:00-05:00,48479,48458,48468
2026-01-02 16:30:00-05:00,48480,48443,48446
2026-01-02 16:31:00-05:00,48473,48442,48465
2026-01-02 16:32:00-05:00,48476,48455,48470
2026-01-02 16:33:00-05:00,48471,48436,48439
2026-01-02 16:34:00-05:00,48472,48436,48469
2026-01-02 16:35:00-05:00,48478,48459,48466
2026-01-02 16:36:00-05:00,48470,48439,48440
2026-01-02 16:37:00-05:00,48477,48440,48474
2026-01-02 16:38:00-05:00,48481,48450,48455
2026-01-02 16:39:00-05:00,48461,48441,48450
2026-01-02 16:40:00-05:00,48454,48427,48433
2026-01-02 16:41:00-05:00,48430,48410,48422
2026-01-02 16:42:00-05:00,48435,48414,48418
2026-01-02 16:43:00-05:00,48427,48404,48420
2026-01-02 16:44:00-05:00,48438,48407,48425
2026-01-02 16:45:00-05:00,48423,48391,48396
2026-01-02 16:46:00-05:00,48400,48378,48386
2026-01-02 16:47:00-05:00,48402,48379,48390
2026-01-02 16:48:00-05:00,48400,48376,48393
2026-01-02 16:49:00-05:00,48394,48374,48376
2026-01-02 16:50:00-05:00,48377,48365,48375
2026-01-02 16:51:00-05:00,48383,48350,48350
2026-01-02 16:52:00-05:00,48361,48321,48322
2026-01-02 16:53:00-05:00,48324,48307,48321
2026-01-02 16:54:00-05:00,48333,48316,48332
2026-01-02 16:55:00-05:00,48331,48312,48328
2026-01-02 16:56:00-05:00,48335,48311,48326
2026-01-02 16:57:00-05:00,48339,48316,48339
2026-01-02 16:58:00-05:00,48344,48327,48337
2026-01-02 16:59:00-05:00,48338,48325,48335
2026-01-02 17:00:00-05:00,48396,48393,48396
2026-01-02 17:01:00-05:00,48373,48352,48369
2026-01-02 17:02:00-05:00,48385,48364,48381
2026-01-02 17:03:00-05:00,48395,48376,48379
2026-01-02 17:04:00-05:00,48379,48355,48367
2026-01-02 17:05:00-05:00,48376,48364,48373
2026-01-02 17:06:00-05:00,48403,48372,48403
2026-01-02 17:07:00-05:00,48405,48387,48400
2026-01-02 17:08:00-05:00,48406,48379,48379
2026-01-02 17:09:00-05:00,48389,48370,48370
2026-01-02 17:10:00-05:00,48383,48368,48375
2026-01-02 17:11:00-05:00,48391,48375,48391
2026-01-02 17:12:00-05:00,48413,48382,48413
2026-01-02 17:13:00-05:00,48452,48412,48451
2026-01-02 17:14:00-05:00,48474,48450,48467
2026-01-02 17:15:00-05:00,48471,48450,48461
2026-01-02 17:16:00-05:00,48471,48462,48463
2026-01-02 17:17:00-05:00,48484,48461,48482
2026-01-02 17:18:00-05:00,48494,48475,48483
2026-01-02 17:19:00-05:00,48489,48468,48473
2026-01-02 17:20:00-05:00,48485,48465,48466
2026-01-02 17:21:00-05:00,48484,48463,48475
2026-01-02 17:22:00-05:00,48492,48471,48487
2026-01-02 17:23:00-05:00,48502,48484,48494
2026-01-02 17:24:00-05:00,48495,48477,48488
2026-01-02 17:25:00-05:00,48490,48467,48471
2026-01-02 17:26:00-05:00,48476,48458,48464
2026-01-02 17:27:00-05:00,48471,48455,48467
2026-01-02 17:28:00-05:00,48474,48447,48473
2026-01-02 17:29:00-05:00,48473,48461,48470
2026-01-02 17:30:00-05:00,48482,48465,48482
2026-01-02 17:31:00-05:00,48523,48480,48509
2026-01-02 17:32:00-05:00,48512,48496,48504
2026-01-02 17:33:00-05:00,48508,48496,48502
2026-01-02 17:34:00-05:00,48511,48487,48490
2026-01-02 17:35:00-05:00,48491,48466,48472
2026-01-02 17:36:00-05:00,48478,48460,48468
2026-01-02 17:37:00-05:00,48482,48461,48466
2026-01-02 17:38:00-05:00,48471,48442,48446
2026-01-02 17:39:00-05:00,48452,48430,48446
2026-01-02 17:40:00-05:00,48453,48441,48444
2026-01-02 17:41:00-05:00,48454,48423,48423
2026-01-02 17:42:00-05:00,48435,48414,48434
2026-01-02 17:43:00-05:00,48456,48432,48446
2026-01-02 17:44:00-05:00,48446,48427,48427
2026-01-02 17:45:00-05:00,48446,48428,48441
2026-01-02 17:46:00-05:00,48457,48435,48449
2026-01-02 17:47:00-05:00,48449,48428,48429
2026-01-02 17:48:00-05:00,48434,48424,48428
2026-01-02 17:49:00-05:00,48431,48387,48390
2026-01-02 17:50:00-05:00,48393,48373,48374
2026-01-02 17:51:00-05:00,48381,48364,48369
2026-01-02 17:52:00-05:00,48382,48367,48375
2026-01-02 17:53:00-05:00,48385,48369,48376
2026-01-02 17:54:00-05:00,48398,48380,48381
2026-01-02 17:55:00-05:00,48391,48366,48391
2026-01-02 17:56:00-05:00,48407,48388,48403
2026-01-02 17:57:00-05:00,48412,48392,48394
2026-01-02 17:58:00-05:00,48400,48390,48398
2026-01-02 17:59:00-05:00,48404,48368,48375
2026-01-02 18:00:00-05:00,48396,48394,48395
2026-01-02 18:01:00-05:00,48396,48378,48385
2026-01-02 18:02:00-05:00,48394,48382,48382
2026-01-02 18:03:00-05:00,48386,48379,48382
2026-01-02 18:04:00-05:00,48407,48377,48406
2026-01-02 18:05:00-05:00,48405,48389,48390
2026-01-02 18:06:00-05:00,48387,48368,48368
2026-01-02 18:07:00-05:00,48369,48362,48369
2026-01-02 18:08:00-05:00,48375,48366,48368
2026-01-02 18:09:00-05:00,48369,48343,48347
2026-01-02 18:10:00-05:00,48365,48347,48365
2026-01-02 18:11:00-05:00,48377,48356,48361
2026-01-02 18:12:00-05:00,48368,48355,48365
2026-01-02 18:13:00-05:00,48370,48357,48357
2026-01-02 18:14:00-05:00,48357,48351,48355
2026-01-02 18:15:00-05:00,48360,48350,48358
2026-01-02 18:16:00-05:00,48354,48339,48342
2026-01-02 18:17:00-05:00,48361,48344,48352
2026-01-02 18:18:00-05:00,48376,48358,48372
2026-01-02 18:19:00-05:00,48400,48372,48399
2026-01-02 18:20:00-05:00,48406,48392,48400
2026-01-02 18:21:00-05:00,48407,48388,48389
2026-01-02 18:22:00-05:00,48431,48390,48428
2026-01-02 18:23:00-05:00,48430,48413,48416
2026-01-02 18:24:00-05:00,48418,48385,48388
2026-01-02 18:25:00-05:00,48398,48380,48390
2026-01-02 18:26:00-05:00,48395,48379,48384
2026-01-02 18:27:00-05:00,48380,48361,48372
2026-01-02 18:28:00-05:00,48386,48371,48386
2026-01-02 18:29:00-05:00,48390,48374,48386
2026-01-02 18:30:00-05:00,48389,48378,48379
2026-01-02 18:31:00-05:00,48394,48374,48381
2026-01-02 18:32:00-05:00,48389,48377,48383
2026-01-02 18:33:00-05:00,48388,48375,48379
2026-01-02 18:34:00-05:00,48384,48374,48374
2026-01-02 18:35:00-05:00,48385,48377,48381
2026-01-02 18:36:00-05:00,48387,48372,48375
2026-01-02 18:37:00-05:00,48383,48370,48379
2026-01-02 18:38:00-05:00,48382,48369,48377
2026-01-02 18:39:00-05:00,48404,48379,48404
2026-01-02 18:40:00-05:00,48405,48388,48390
2026-01-02 18:41:00-05:00,48391,48379,48379
2026-01-02 18:42:00-05:00,48384,48377,48384
2026-01-02 18:43:00-05:00,48393,48377,48387
2026-01-02 18:44:00-05:00,48394,48386,48391
2026-01-02 18:45:00-05:00,48406,48388,48405
2026-01-02 18:46:00-05:00,48416,48401,48403
2026-01-02 18:47:00-05:00,48412,48393,48412
2026-01-02 18:48:00-05:00,48411,48403,48409
2026-01-02 18:49:00-05:00,48410,48382,48383
2026-01-02 18:50:00-05:00,48386,48345,48349
2026-01-02 18:51:00-05:00,48349,48327,48341
2026-01-02 18:52:00-05:00,48356,48343,48344
2026-01-02 18:53:00-05:00,48353,48336,48336
2026-01-02 18:54:00-05:00,48356,48339,48349
2026-01-02 18:55:00-05:00,48385,48346,48380
2026-01-02 18:56:00-05:00,48387,48366,48369
2026-01-02 18:57:00-05:00,48378,48367,48376
2026-01-02 18:58:00-05:00,48377,48360,48372
2026-01-02 18:59:00-05:00,48378,48365,48377
2026-01-02 19:00:00-05:00,48400,48396,48398
2026-01-02 19:01:00-05:00,48420,48398,48417
2026-01-02 19:02:00-05:00,48418,48393,48393
2026-01-02 19:03:00-05:00,48403,48383,48391
2026-01-02 19:04:00-05:00,48407,48391,48407
2026-01-02 19:05:00-05:00,48431,48407,48428
2026-01-02 19:06:00-05:00,48465,48427,48457
2026-01-02 19:07:00-05:00,48463,48447,48456
2026-01-02 19:08:00-05:00,48474,48456,48465
2026-01-02 19:09:00-05:00,48467,48452,48457
2026-01-02 19:10:00-05:00,48469,48457,48460
2026-01-02 19:11:00-05:00,48461,48445,48451
2026-01-02 19:12:00-05:00,48488,48449,48488
2026-01-02 19:13:00-05:00,48522,48489,48516
2026-01-02 19:14:00-05:00,48542,48519,48526
2026-01-02 19:15:00-05:00,48543,48523,48533
2026-01-02 19:16:00-05:00,48549,48524,48527
2026-01-02 19:17:00-05:00,48541,48515,48531
2026-01-02 19:18:00-05:00,48538,48528,48531
2026-01-02 19:19:00-05:00,48541,48518,48518
2026-01-02 19:20:00-05:00,48530,48516,48522
2026-01-02 19:21:00-05:00,48530,48509,48513
2026-01-02 19:22:00-05:00,48551,48513,48542
2026-01-02 19:23:00-05:00,48551,48539,48549
2026-01-02 19:24:00-05:00,48557,48545,48552
2026-01-02 19:25:00-05:00,48570,48548,48569
2026-01-02 19:26:00-05:00,48585,48567,48575
2026-01-02 19:27:00-05:00,48580,48561,48574
2026-01-02 19:28:00-05:00,48577,48566,48571
2026-01-02 19:29:00-05:00,48573,48556,48563
2026-01-02 19:30:00-05:00,48578,48560,48578
2026-01-02 19:31:00-05:00,48597,48574,48586
2026-01-02 19:32:00-05:00,48604,48582,48604
2026-01-02 19:33:00-05:00,48609,48595,48603
2026-01-02 19:34:00-05:00,48606,48593,48603
2026-01-02 19:35:00-05:00,48626,48601,48619
2026-01-02 19:36:00-05:00,48620,48600,48608
2026-01-02 19:37:00-05:00,48630,48605,48621
2026-01-02 19:38:00-05:00,48628,48615,48619
2026-01-02 19:39:00-05:00,48633,48619,48633
2026-01-02 19:40:00-05:00,48637,48619,48624
2026-01-02 19:41:00-05:00,48643,48623,48634
2026-01-02 19:42:00-05:00,48639,48628,48636
2026-01-02 19:43:00-05:00,48640,48625,48626
2026-01-02 19:44:00-05:00,48651,48626,48647
2026-01-02 19:45:00-05:00,48651,48627,48629
2026-01-02 19:46:00-05:00,48638,48627,48631
2026-01-02 19:47:00-05:00,48635,48617,48631
2026-01-02 19:48:00-05:00,48639,48626,48635
2026-01-02 19:49:00-05:00,48633,48617,48625
2026-01-02 19:50:00-05:00,48639,48624,48639
2026-01-02 19:51:00-05:00,48645,48630,48630
2026-01-02 19:52:00-05:00,48649,48631,48642
2026-01-02 19:53:00-05:00,48650,48629,48635
2026-01-02 19:54:00-05:00,48637,48629,48629
2026-01-02 19:55:00-05:00,48645,48618,48638
2026-01-02 19:56:00-05:00,48647,48633,48637
2026-01-02 19:57:00-05:00,48643,48634,48638
2026-01-02 19:58:00-05:00,48636,48620,48623
2026-01-02 19:59:00-05:00,48625,48610,48613
2026-01-02 20:00:00-05:00,48398,48395,48397
2026-01-02 20:01:00-05:00,48625,48595,48621
2026-01-02 20:02:00-05:00,48638,48621,48627
2026-01-02 20:03:00-05:00,48634,48624,48625
2026-01-02 20:04:00-05:00,48650,48625,48646
2026-01-02 20:05:00-05:00,48652,48633,48637
2026-01-02 20:06:00-05:00,48651,48635,48636
2026-01-02 20:07:00-05:00,48638,48626,48628
2026-01-02 20:08:00-05:00,48632,48617,48618
2026-01-02 20:09:00-05:00,48634,48620,48627
2026-01-02 20:10:00-05:00,48422,48413,48419
2026-01-02 20:11:00-05:00,48635,48623,48634
2026-01-02 20:12:00-05:00,48642,48633,48639
2026-01-02 20:13:00-05:00,48647,48633,48636
2026-01-02 20:14:00-05:00,48639,48621,48629
2026-01-02 20:15:00-05:00,48629,48606,48607
2026-01-02 20:16:00-05:00,48613,48599,48605
2026-01-02 20:17:00-05:00,48612,48600,48612
2026-01-02 20:18:00-05:00,48612,48602,48607
2026-01-02 20:19:00-05:00,48616,48604,48615
2026-01-02 20:20:00-05:00,48422,48420,48422
2026-01-02 20:21:00-05:00,48637,48623,48628
2026-01-02 20:22:00-05:00,48635,48617,48623
2026-01-02 20:23:00-05:00,48630,48617,48627
2026-01-02 20:24:00-05:00,48626,48610,48619
2026-01-02 20:25:00-05:00,48616,48604,48612
2026-01-02 20:26:00-05:00,48611,48592,48596
2026-01-02 20:27:00-05:00,48599,48584,48597
2026-01-02 20:28:00-05:00,48606,48593,48602
2026-01-02 20:29:00-05:00,48608,48601,48605
2026-01-02 20:30:00-05:00,48427,48422,48426
2026-01-02 20:31:00-05:00,48613,48592,48594
2026-01-02 20:32:00-05:00,48598,48584,48597
2026-01-02 20:33:00-05:00,48597,48584,48584
2026-01-02 20:34:00-05:00,48599,48582,48594
2026-01-02 20:35:00-05:00,48595,48585,48593
2026-01-02 20:36:00-05:00,48621,48587,48615
2026-01-02 20:37:00-05:00,48615,48603,48612
2026-01-02 20:38:00-05:00,48613,48603,48604
2026-01-02 20:39:00-05:00,48609,48596,48601
2026-01-02 20:40:00-05:00,48427,48424,48427
2026-01-02 20:41:00-05:00,48601,48589,48598
2026-01-02 20:42:00-05:00,48601,48590,48593
2026-01-02 20:43:00-05:00,48594,48585,48588
2026-01-02 20:44:00-05:00,48588,48577,48581
2026-01-02 20:45:00-05:00,48580,48562,48565
2026-01-02 20:46:00-05:00,48576,48560,48562
2026-01-02 20:47:00-05:00,48564,48551,48557
2026-01-02 20:48:00-05:00,48553,48525,48528
2026-01-02 20:49:00-05:00,48536,48522,48524
2026-01-02 20:50:00-05:00,48428,48426,48426
2026-01-02 20:51:00-05:00,48595,48531,48595
2026-01-02 20:52:00-05:00,48594,48577,48581
2026-01-02 20:53:00-05:00,48592,48578,48583
2026-01-02 20:54:00-05:00,48590,48575,48580
2026-01-02 20:55:00-05:00,48581,48558,48560
2026-01-02 20:56:00-05:00,48576,48551,48553
2026-01-02 20:57:00-05:00,48557,48544,48550
2026-01-02 20:58:00-05:00,48570,48549,48570
2026-01-02 20:59:00-05:00,48588,48563,48586
2026-01-02 21:00:00-05:00,48404,48402,48402
2026-01-02 21:01:00-05:00,48633,48611,48622
2026-01-02 21:02:00-05:00,48621,48613,48616
2026-01-02 21:03:00-05:00,48630,48617,48629
2026-01-02 21:04:00-05:00,48628,48619,48627
2026-01-02 21:05:00-05:00,48627,48613,48616
2026-01-02 21:06:00-05:00,48620,48613,48616
2026-01-02 21:07:00-05:00,48617,48613,48613
2026-01-02 21:08:00-05:00,48617,48613,48615
2026-01-02 21:09:00-05:00,48617,48613,48613
2026-01-02 21:10:00-05:00,48432,48429,48432
2026-01-02 21:11:00-05:00,48615,48610,48615
2026-01-02 21:12:00-05:00,48615,48603,48605
2026-01-02 21:13:00-05:00,48605,48594,48599
2026-01-02 21:14:00-05:00,48608,48597,48608
2026-01-02 21:15:00-05:00,48617,48607,48613
2026-01-02 21:16:00-05:00,48615,48608,48611
2026-01-02 21:17:00-05:00,48613,48608,48608
2026-01-02 21:18:00-05:00,48612,48607,48612
2026-01-02 21:19:00-05:00,48614,48609,48614
2026-01-02 21:20:00-05:00,48431,48428,48431
2026-01-02 21:21:00-05:00,48617,48615,48615
2026-01-02 21:22:00-05:00,48619,48617,48617
2026-01-02 21:23:00-05:00,48621,48619,48619
2026-01-02 21:24:00-05:00,48621,48618,48621
2026-01-02 21:25:00-05:00,48623,48620,48623
2026-01-02 21:26:00-05:00,48626,48621,48625
2026-01-02 21:27:00-05:00,48627,48624,48625
2026-01-02 21:28:00-05:00,48626,48621,48622
2026-01-02 21:29:00-05:00,48626,48623,48623
2026-01-02 21:30:00-05:00,48431,48429,48431
2026-01-02 21:31:00-05:00,48620,48616,48618
2026-01-02 21:32:00-05:00,48620,48614,48615
2026-01-02 21:33:00-05:00,48617,48613,48613
2026-01-02 21:34:00-05:00,48611,48608,48608
2026-01-02 21:35:00-05:00,48612,48608,48609
2026-01-02 21:36:00-05:00,48612,48608,48608
2026-01-02 21:37:00-05:00,48609,48603,48604
2026-01-02 21:38:00-05:00,48607,48601,48601
2026-01-02 21:39:00-05:00,48604,48601,48604
2026-01-02 21:40:00-05:00,48432,48430,48432
2026-01-02 21:41:00-05:00,48601,48599,48601
2026-01-02 21:42:00-05:00,48601,48597,48597
2026-01-02 21:43:00-05:00,48600,48597,48599
2026-01-02 21:44:00-05:00,48598,48597,48598
2026-01-02 21:45:00-05:00,48601,48598,48601
2026-01-02 21:46:00-05:00,48600,48597,48597
2026-01-02 21:47:00-05:00,48600,48597,48599
2026-01-02 21:48:00-05:00,48598,48596,48596
2026-01-02 21:49:00-05:00,48597,48593,48594
2026-01-02 21:50:00-05:00,48435,48433,48435
2026-01-02 21:51:00-05:00,48593,48587,48593
2026-01-02 21:52:00-05:00,48591,48590,48590
2026-01-02 21:53:00-05:00,48592,48585,48586
2026-01-02 21:54:00-05:00,48593,48587,48591
2026-01-02 21:55:00-05:00,48594,48593,48593
2026-01-02 21:56:00-05:00,48593,48590,48591
2026-01-02 21:57:00-05:00,48593,48592,48593
2026-01-02 21:58:00-05:00,48594,48592,48592
2026-01-02 21:59:00-05:00,48600,48593,48595
2026-01-02 22:00:00-05:00,48401,48399,48399
2026-01-02 22:10:00-05:00,48431,48430,48430
2026-01-02 22:20:00-05:00,48437,48431,48434
2026-01-02 22:30:00-05:00,48438,48435,48435
2026-01-02 22:40:00-05:00,48436,48433,48434
2026-01-02 22:50:00-05:00,48433,48432,48433
2026-01-02 23:00:00-05:00,48405,48399,48405
2026-01-02 23:10:00-05:00,48435,48430,48434
2026-01-02 23:20:00-05:00,48438,48433,48433
2026-01-02 23:30:00-05:00,48434,48432,48432
2026-01-02 23:40:00-05:00,48435,48432,48435
2026-01-02 23:50:00-05:00,48434,48434,48434
